9609,Other personal service activities n.e.c.,960,Other personal service activities,96,Other personal service activities,S,Other service activities
7810,Activities of employment placement agencies,781,Activities of employment placement agencies,78,Employment activities,N,Administrative and support service activities
9900,Activities of extraterritorial organizations and bodies,990,Activities of extraterritorial organizations and bodies,99,Activities of extraterritorial organizations and bodies,U,Activities of extraterritorial organizations and bodies
7010,Activities of head offices,701,Activities of head offices,70,Activities of head offices; management consultancy activities,M,"Professional, scientific and technical activities"
6420,Activities of holding companies,642,Activities of holding companies,64,"Financial service activities, except insurance and pension funding",k,Financial and insurance activities
9700,Activities of households as employers of domestic personnel,970,Activities of households as employers of domestic personnel,97,Activities of households as employers of domestic personnel,T,Activities of households as employers; undifferentiated goods- and
9492,Activities of political organizations,949,Activities of other membership organizations,94,Activities of membership organizations,S,Other service activities
9412,Activities of professional membership organizations,941,"Activities of business, employers and professional membership organizations",94,Activities of membership organizations,S,Other service activities
9312,Activities of sports clubs,931,Sports activities,93,Sports activities and amusement  and recreation activities,R,"Arts, entertainment and recreation"
9420,Activities of trade unions,942,Activities of trade unions,94,Activities of membership organizations,S,Other service activities
5630,Beverage serving activities,563,Beverage serving activities,56,Food and beverage service activities,"I ",Accommodation and food service activities
9103,Botanical and zoological gardens and nature reserves activities,910,"Libraries, archives, museums and other cultural activities",91,"Libraries, archives, museums and other cultural activities",R,"Arts, entertainment and recreation"
4330,Building completion and finishing,433,Building completion and finishing,43,Specialized construction activities,F,Construction
3011,Building of ships and floating structures,301,Building of ships and boats,30,Manufacture of other transport equipment,C,Manufacturing
5224,Cargo handling,522,Support activities for transportation,52,Warehousing  and support activities for transportation,"H ",Transportation and storage
2431,Casting of iron and steel,243,Casting of metals,24,Manufacture of basic metals,C,Manufacturing
6411,Central banking,641,Monetary intermediation,64,"Financial service activities, except insurance and pension funding",k,Financial and insurance activities
3811,Collection of non-hazardous waste,381,Waste collection,38,"Waste collection, treatment and disposal activities; materials recovery",E,"Water supply; sewerage, waste management and remediation activities"
8110,Combined facilities support activities,811,Combined facilities support activities,81,Services to buildings and landscape activities,N,Administrative and support service activities
8430,Compulsory social security activities,843,Compulsory social security activities,84,Public administration and defence; compulsory social security,O,Public administration and defence; compulsory social security
6202,Computer consultancy and computer facilities management activities,620,"Computer programming, consultancy and related activities",62,"Computer programming, consultancy and related activities",J,Information and communication
4290,Construction of other civil engineering projects,429,Construction of other civil engineering projects,42,Civil engineering,F,Construction
4210,Construction of roads and railways,421,Construction of roads and railways,42,Civil engineering,F,Construction
4220,Construction ofutility projects,422,Construction ofutility projects,42,Civil engineering,F,Construction
9000,"Creative, arts and entertainment activities",900,"Creative, arts and entertainment activities",90,"Creative, arts and entertainment activities",R,"Arts, entertainment and recreation"
8542,Cultural education,854,Other education,85,Education,P,Education
2396,"Cutting, shaping and finishing of stone",239,Manufacture of non-metallic mineral products n.e.c.,23,Manufacture of other non-metallic mineral products,C,Manufacturing
8422,Defense activities,842,Provision of services to the community as a whole,84,Public administration and defence; compulsory social security,O,Public administration and defence; compulsory social security
4311,Demolition,431,Demolition and site preparation,43,Specialized construction activities,F,Construction
1101,"Distilling, rectifying and blending of spirits",110,Manufacture of beverages,11,Manufacture of beverages,C,Manufacturing
8550,Educational support activities,855,Educational support activities,85,Education,P,Education
4321,Electrical installation,432,"Electrical, plumbing and othe construction installation activities",43,Specialized construction activities,F,Construction
5621,Event catering,562,Event catering and other food service activities,56,Food and beverage service activities,"I ",Accommodation and food service activities
0127,Growing of beverage crops,012,Growing of perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0128,"Growing of spices, aromatic, drug and pharmaceutical crops",012,Growing of perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
6491,Financial leasing,649,"Other financial service activities, except insurance and pension funding activities",64,"Financial service activities, except insurance and pension funding",k,Financial and insurance activities
2591,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy",259,Manufacture of other fabricated metal products; metalworking service activities,25,"Manufacture of fabricated metal products, except machinery and equipment",C,Manufacturing
5120,Freight air transport,512,Freight air transport,51,Air transport,"H ",Transportation and storage
4912,Freight rail transport,491,Transport via railways,49,Land transport and transport via pipelines,"H ",Transportation and storage
0125,Growing of other tree and bush fruits and nuts,012,Growing of perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0113,"Growing of vegetables and melons, roots and tubers",011,Growing of non-perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
8121,General cleaning of buildings,812,Cleaning activities,81,Services to buildings and landscape activities,N,Administrative and support service activities
